Smoking,Sprint
Non Smoker,6.333
Non Smoker,5.141
Past smoker,5.795
Smoker,8.232
Smoker,5.867
Non Smoker,6.566
Non Smoker,7.394
Non Smoker,5.791
Smoker,5.671
Non Smoker,7.276
Past smoker,7.767
Non Smoker,7.266
Past smoker,6.363
Non Smoker,4.621
Past smoker,8.097
Non Smoker,6.33
Smoker,7.12
Non Smoker,6.43
Smoker,8.314
Non Smoker,6.212
Non Smoker,5.974
Non Smoker,7.46
Non Smoker,6.091
Non Smoker,5.619
Smoker,5.451
Smoker,7.993
Non Smoker,7.954
Past smoker,7.17
Smoker,8.892
Non Smoker,7.383
Non Smoker,7.135
Non Smoker,5.153
Non Smoker,5.772
Smoker,7.973
Non Smoker,7.186
Past smoker,7.109
Smoker,7.853
Smoker,5.845
Smoker,5.941
Smoker,5.846
Non Smoker,5.14
Non Smoker,6.992
Past smoker,6.641
Smoker,6.082
Non Smoker,7.452
Non Smoker,7.374
Non Smoker,6.798
Non Smoker,5.079
Past smoker,5.637
Non Smoker,7.136
Past smoker,6.481
Non Smoker,6.895
Non Smoker,8.232
Non Smoker,7.024
Non Smoker,4.631
Non Smoker,8.047
Non Smoker,6.989
Non Smoker,6.614
Smoker,6.769
Past smoker,7.285
Non Smoker,7.068
Non Smoker,6.284
Non Smoker,7.226
Past smoker,4.889
Non Smoker,6.787
Non Smoker,6.924
Past smoker,6.535
Non Smoker,5.357
Smoker,6.801
Smoker,8.62
Non Smoker,5.08
Non Smoker,5.124
Non Smoker,4.77
Non Smoker,4.974
Non Smoker,8.997
Non Smoker,5.771
Non Smoker,6.16
Non Smoker,5.595
Non Smoker,8.112
Smoker,8.177
Non Smoker,5.234
Non Smoker,4.748
Non Smoker,4.81
Past smoker,8.034
Smoker,5.295
Non Smoker,6.364
Non Smoker,7.61
Non Smoker,7.419
Non Smoker,7.571
Non Smoker,6.969
Non Smoker,5.002
Non Smoker,6.167
Non Smoker,5.55
Past smoker,7.268
Non Smoker,6.685
Non Smoker,4.984
Non Smoker,6.96
Non Smoker,5.584
Non Smoker,5.998
Non Smoker,8.783
Past smoker,5.648
Non Smoker,7.62
Non Smoker,7.079
Smoker,9.159
Non Smoker,6.9
Smoker,7.079
Smoker,7.747
Non Smoker,5.203
Smoker,6.587
Non Smoker,6.177
Non Smoker,7.559
Non Smoker,7.095
Non Smoker,5.115
Smoker,8.527
Smoker,6.111
Non Smoker,4.927
Smoker,6.486
Non Smoker,7.819
Non Smoker,7.036
Non Smoker,9.125
Smoker,6.905
Past smoker,6.233
